date_key,full_date,day,month,month_name,quarter,year,week_of_year,is_weekend
240101,01-01-2024,1,1,Jan,1,2024,1,FALSE
240102,02-01-2024,2,1,Jan,1,2024,1,FALSE
240103,03-01-2024,3,1,Jan,1,2024,1,FALSE
240104,04-01-2024,4,1,Jan,1,2024,1,FALSE
240105,05-01-2024,5,1,Jan,1,2024,1,FALSE
240106,06-01-2024,6,1,Jan,1,2024,1,TRUE
240107,07-01-2024,7,1,Jan,1,2024,2,TRUE
240108,08-01-2024,8,1,Jan,1,2024,2,FALSE
240109,09-01-2024,9,1,Jan,1,2024,2,FALSE
240110,10-01-2024,10,1,Jan,1,2024,2,FALSE
240111,11-01-2024,11,1,Jan,1,2024,2,FALSE
240112,12-01-2024,12,1,Jan,1,2024,2,FALSE
240113,13-01-2024,13,1,Jan,1,2024,2,TRUE
240114,14-01-2024,14,1,Jan,1,2024,3,TRUE
240115,15-01-2024,15,1,Jan,1,2024,3,FALSE
240116,16-01-2024,16,1,Jan,1,2024,3,FALSE
240117,17-01-2024,17,1,Jan,1,2024,3,FALSE
240118,18-01-2024,18,1,Jan,1,2024,3,FALSE
240119,19-01-2024,19,1,Jan,1,2024,3,FALSE
240120,20-01-2024,20,1,Jan,1,2024,3,TRUE
240121,21-01-2024,21,1,Jan,1,2024,4,TRUE
240122,22-01-2024,22,1,Jan,1,2024,4,FALSE
240123,23-01-2024,23,1,Jan,1,2024,4,FALSE
240124,24-01-2024,24,1,Jan,1,2024,4,FALSE
240125,25-01-2024,25,1,Jan,1,2024,4,FALSE
240126,26-01-2024,26,1,Jan,1,2024,4,FALSE
240127,27-01-2024,27,1,Jan,1,2024,4,TRUE
240128,28-01-2024,28,1,Jan,1,2024,5,TRUE
240129,29-01-2024,29,1,Jan,1,2024,5,FALSE
240130,30-01-2024,30,1,Jan,1,2024,5,FALSE
240131,31-01-2024,31,1,Jan,1,2024,5,FALSE
240201,01-02-2024,1,2,Feb,1,2024,5,FALSE
240202,02-02-2024,2,2,Feb,1,2024,5,FALSE
240203,03-02-2024,3,2,Feb,1,2024,5,TRUE
240204,04-02-2024,4,2,Feb,1,2024,6,TRUE
240205,05-02-2024,5,2,Feb,1,2024,6,FALSE
240206,06-02-2024,6,2,Feb,1,2024,6,FALSE
240207,07-02-2024,7,2,Feb,1,2024,6,FALSE
240208,08-02-2024,8,2,Feb,1,2024,6,FALSE
240209,09-02-2024,9,2,Feb,1,2024,6,FALSE
240210,10-02-2024,10,2,Feb,1,2024,6,TRUE
240211,11-02-2024,11,2,Feb,1,2024,7,TRUE
240212,12-02-2024,12,2,Feb,1,2024,7,FALSE
240213,13-02-2024,13,2,Feb,1,2024,7,FALSE
240214,14-02-2024,14,2,Feb,1,2024,7,FALSE
240215,15-02-2024,15,2,Feb,1,2024,7,FALSE
240216,16-02-2024,16,2,Feb,1,2024,7,FALSE
240217,17-02-2024,17,2,Feb,1,2024,7,TRUE
240218,18-02-2024,18,2,Feb,1,2024,8,TRUE
240219,19-02-2024,19,2,Feb,1,2024,8,FALSE
240220,20-02-2024,20,2,Feb,1,2024,8,FALSE
